56,55,48,35,34,63,65,8,5,3,,,,,
Distance of node57=4075 from 3,,,,,,,,,,,,,,
57,55,48,35,34,63,65,8,5,3,,,,,
Distance of node58=4448 from 3,,,,,,,,,,,,,,
58,38,30,31,32,33,70,65,8,5,3,,,,
Distance of node59=4562 from 3,,,,,,,,,,,,,,
59,37,30,31,32,33,70,65,8,5,3,,,,
Distance of node60=1546 from 3,,,,,,,,,,,,,,
60,3,,,,,,,,,,,,,
Distance of node61=2068 from 3,,,,,,,,,,,,,,
61,63,65,8,5,3,,,,,,,,,
Distance of node62=2020 from 3,,,,,,,,,,,,,,
62,60,3,,,,,,,,,,,,
Distance of node63=1750 from 3,,,,,,,,,,,,,,
63,65,8,5,3,,,,,,,,,,
Distance of node64=2536 from 3,,,,,,,,,,,,,,
64,61,63,65,8,5,3,,,,,,,,
Distance of node65=1149 from 3,,,,,,,,,,,,,,
65,8,5,3,,,,,,,,,,,
Distance of node66=4888 from 3,,,,,,,,,,,,,,
66,36,37,30,31,32,33,70,65,8,5,3,,,
Distance of node67=4609 from 3,,,,,,,,,,,,,,
67,37,30,31,32,33,70,65,8,5,3,,,,
Distance of node68=2974 from 3,,,,,,,,,,,,,,
68,21,14,13,12,7,5,3,,,,,,,
Distance of node69=3481 from 3,,,,,,,,,,,,,,
69,68,21,14,13,12,7,5,3,,,,,,
Distance of node70=1480 from 3,,,,,,,,,,,,,,
70,65,8,5,3,,,,,,,,,,
Distance of node71=805 from 3,,,,,,,,,,,,,,
71,5,3,,,,,,,,,,,,
Distance of node72=1985 from 3,,,,,,,,,,,,,,
72,12,7,5,3,,,,,,,,,,
Distance of node73=1467 from 3,,,,,,,,,,,,,,
73,7,5,3,,,,,,,,,,,
Distance of node0=907 from 4,,,,,,,,,,,,,,
0,1,2,4,,,,,,,,,,,
Distance of node1=753 from 4,,,,,,,,,,,,,,
1,2,4,,,,,,,,,,,,
Distance of node2=361 from 4,,,,,,,,,,,,,,
2,4,,,,,,,,,,,,,
Distance of node3=1034 from 4,,,,,,,,,,,,,,
3,2,4,,,,,,,,,,,,
Distance of node5=632 from 4,,,,,,,,,,,,,,
5,71,4,,,,,,,,,,,,
Distance of node6=672 from 4,,,,,,,,,,,,,,
6,4,,,,,,,,,,,,,
Distance of node7=1299 from 4,,,,,,,,,,,,,,
7,5,71,4,,,,,,,,,,,
Distance of node8=864 from 4,,,,,,,,,,,,,,
8,5,71,4,,,,,,,,,,,
Distance of node9=1532 from 4,,,,,,,,,,,,,,
9,8,5,71,4,,,,,,,,,,
Distance of node10=1180 from 4,,,,,,,,,,,,,,
10,6,4,,,,,,,,,,,,
Distance of node11=2048 from 4,,,,,,,,,,,,,,
11,12,72,10,6,4,,,,,,,,,
Distance of node12=1806 from 4,,,,,,,,,,,,,,
12,72,10,6,4,,,,,,,,,,
Distance of node13=2040 from 4,,,,,,,,,,,,,,
13,12,72,10,6,4,,,,,,,,,
Distance of node14=2589 from 4,,,,,,,,,,,,,,
14,13,12,72,10,6,4,,,,,,,,
Distance of node15=2589 from 4,,,,,,,,,,,,,,
15,11,12,72,10,6,4,,,,,,,,
Distance of node16=1900 from 4,,,,,,,,,,,,,,
16,10,6,4,,,,,,,,,,,
Distance of node17=1961 from 4,,,,,,,,,,,,,,
17,72,10,6,4,,,,,,,,,,
Distance of node18=2577 from 4,,,,,,,,,,,,,,
18,17,72,10,6,4,,,,,,,,,
Distance of node19=2524 from 4,,,,,,,,,,,,,,
19,16,10,6,4,,,,,,,,,,
Distance of node20=3231 from 4,,,,,,,,,,,,,,
20,19,16,10,6,4,,,,,,,,,
Distance of node21=2810 from 4,,,,,,,,,,,,,,
21,14,13,12,72,10,6,4,,,,,,,
Distance of node22=3727 from 4,,,,,,,,,,,,,,
22,20,19,16,10,6,4,,,,,,,,
Distance of node23=3330 from 4,,,,,,,,,,,,,,
23,21,14,13,12,72,10,6,4,,,,,,
Distance of node24=3099 from 4,,,,,,,,,,,,,,
24,25,26,27,9,8,5,71,4,,,,,,
Distance of node25=2692 from 4,,,,,,,,,,,,,,
25,26,27,9,8,5,71,4,,,,,,,
Distance of node26=2329 from 4,,,,,,,,,,,,,,
26,27,9,8,5,71,4,,,,,,,,
Distance of node27=1965 from 4,,,,,,,,,,,,,,
27,9,8,5,71,4,,,,,,,,,
Distance of node28=3084 from 4,,,,,,,,,,,,,,
28,25,26,27,9,8,5,71,4,,,,,,
Distance of node29=3464 from 4,,,,,,,,,,,,,,
29,24,25,26,27,9,8,5,71,4,,,,,
Distance of node30=3692 from 4,,,,,,,,,,,,,,
30,31,32,33,70,65,8,5,71,4,,,,,
Distance of node31=3291 from 4,,,,,,,,,,,,,,
31,32,33,70,65,8,5,71,4,,,,,,
Distance of node32=2883 from 4,,,,,,,,,,,,,,
32,33,70,65,8,5,71,4,,,,,,,
Distance of node33=2358 from 4,,,,,,,,,,,,,,
33,70,65,8,5,71,4,,,,,,,,
Distance of node34=2305 from 4,,,,,,,,,,,,,,
34,63,65,8,5,71,4,,,,,,,,
Distance of node35=2779 from 4,,,,,,,,,,,,,,
35,34,63,65,8,5,71,4,,,,,,,
Distance of node36=4510 from 4,,,,,,,,,,,,,,
36,22,20,19,16,10,6,4,,,,,,,
Distance of node37=3904 from 4,,,,,,,,,,,,,,
37,30,31,32,33,70,65,8,5,71,4,,,,
Distance of node38=4098 from 4,,,,,,,,,,,,,,
38,30,31,32,33,70,65,8,5,71,4,,,,
Distance of node39=4771 from 4,,,,,,,,,,,,,,
39,57,55,48,35,34,63,65,8,5,71,4,,,
Distance of node40=2604 from 4,,,,,,,,,,,,,,
40,61,63,65,8,5,71,4,,,,,,,
Distance of node41=2937 from 4,,,,,,,,,,,,,,
41,40,61,63,65,8,5,71,4,,,,,,
Distance of node42=3293 from 4,,,,,,,,,,,,,,
42,41,40,61,63,65,8,5,71,4,,,,,
Distance of node43=3601 from 4,,,,,,,,,,,,,,
43,42,41,40,61,63,65,8,5,71,4,,,,
Distance of node44=3933 from 4,,,,,,,,,,,,,,
44,43,42,41,40,61,63,65,8,5,71,4,,,
Distance of node45=3645 from 4,,,,,,,,,,,,,,
45,42,41,40,61,63,65,8,5,71,4,,,,
Distance of node46=3347 from 4,,,,,,,,,,,,,,
46,41,40,61,63,65,8,5,71,4,,,,,
Distance of node47=3048 from 4,,,,,,,,,,,,,,
47,40,61,63,65,8,5,71,4,,,,,,
Distance of node48=3127 from 4,,,,,,,,,,,,,,
48,35,34,63,65,8,5,71,4,,,,,,
Distance of node49=3611 from 4,,,,,,,,,,,,,,
49,46,41,40,61,63,65,8,5,71,4,,,,
Distance of node50=3363 from 4,,,,,,,,,,,,,,
50,47,40,61,63,65,8,5,71,4,,,,,
Distance of node51=3885 from 4,,,,,,,,,,,,,,
51,45,42,41,40,61,63,65,8,5,71,4,,,
Distance of node52=4147 from 4,,,,,,,,,,,,,,
52,44,43,42,41,40,61,63,65,8,5,71,4,,
Distance of node53=4234 from 4,,,,,,,,,,,,,,
53,54,60,3,2,4,,,,,,,,,
Distance of node54=3670 from 4,,,,,,,,,,,,,,
54,60,3,2,4,,,,,,,,,,
Distance of node55=3857 from 4,,,,,,,,,,,,,,
55,48,35,34,63,65,8,5,71,4,,,,,
Distance of node56=4365 from 4,,,,,,,,,,,,,,
56,55,48,35,34,63,65,8,5,71,4,,,,
Distance of node57=4235 from 4,,,,,,,,,,,,,,
57,55,48,35,34,63,65,8,5,71,4,,,,
Distance of node58=4608 from 4,,,,,,,,,,,,,,
58,38,30,31,32,33,70,65,8,5,71,4,,,
Distance of node59=4722 from 4,,,,,,,,,,,,,,
59,37,30,31,32,33,70,65,8,5,71,4,,,
Distance of node60=2580 from 4,,,,,,,,,,,,,,
60,3,2,4,,,,,,,,,,,
Distance of node61=2228 from 4,,,,,,,,,,,,,,
61,63,65,8,5,71,4,,,,,,,,
Distance of node62=2554 from 4,,,,,,,,,,,,,,
62,61,63,65,8,5,71,4,,,,,,,
Distance of node63=1910 from 4,,,,,,,,,,,,,,
63,65,8,5,71,4,,,,,,,,,
Distance of node64=2696 from 4,,,,,,,,,,,,,,
64,61,63,65,8,5,71,4,,,,,,,
Distance of node65=1309 from 4,,,,,,,,,,,,,,
65,8,5,71,4,,,,,,,,,,
Distance of node66=5032 from 4,,,,,,,,,,,,,,
66,36,22,20,19,16,10,6,4,,,,,,
Distance of node67=4769 from 4,,,,,,,,,,,,,,
67,37,30,31,32,33,70,65,8,5,71,4,,,
Distance of node68=3066 from 4,,,,,,,,,,,,,,
68,18,17,72,10,6,4,,,,,,,,
Distance of node69=3573 from 4,,,,,,,,,,,,,,
69,68,18,17,72,10,6,4,,,,,,,
Distance of node70=1640 from 4,,,,,,,,,,,,,,
70,65,8,5,71,4,,,,,,,,,
Distance of node71=299 from 4,,,,,,,,,,,,,,
71,4,,,,,,,,,,,,,
Distance of node72=1479 from 4,,,,,,,,,,,,,,
72,10,6,4,,,,,,,,,,,
Distance of node73=971 from 4,,,,,,,,,,,,,,
73,6,4,,,,,,,,,,,,
Distance of node0=1539 from 5,,,,,,,,,,,,,,
0,1,2,4,71,5,,,,,,,,,
Distance of node1=1385 from 5,,,,,,,,,,,,,,
1,2,4,71,5,,,,,,,,,,
Distance of node2=993 from 5,,,,,,,,,,,,,,
2,4,71,5,,,,,,,,,,,
Distance of node3=472 from 5,,,,,,,,,,,,,,
3,5,,,,,,,,,,,,,
Distance of node4=632 from 5,,,,,,,,,,,,,,
4,71,5,,,,,,,,,,,,
Distance of node6=1294 from 5,,,,,,,,,,,,,,
6,73,7,5,,,,,,,,,,,
Distance of node7=667 from 5,,,,,,,,,,,,,,
7,5,,,,,,,,,,,,,
Distance of node8=232 from 5,,,,,,,,,,,,,,
8,5,,,,,,,,,,,,,
Distance of node9=900 from 5,,,,,,,,,,,,,,
9,8,5,,,,,,,,,,,,
Distance of node10=1802 from 5,,,,,,,,,,,,,,
10,6,73,7,5,,,,,,,,,,
Distance of node11=1428 from 5,,,,,,,,,,,,,,
11,12,7,5,,,,,,,,,,,
Distance of node12=1186 from 5,,,,,,,,,,,,,,
12,7,5,,,,,,,,,,,,
Distance of node13=1420 from 5,,,,,,,,,,,,,,
13,12,7,5,,,,,,,,,,,
Distance of node14=1969 from 5,,,,,,,,,,,,,,
14,13,12,7,5,,,,,,,,,,
Distance of node15=1969 from 5,,,,,,,,,,,,,,
15,11,12,7,5,,,,,,,,,,
Distance of node16=2066 from 5,,,,,,,,,,,,,,
16,17,13,12,7,5,,,,,,,,,
Distance of node17=1775 from 5,,,,,,,,,,,,,,
17,13,12,7,5,,,,,,,,,,
Distance of node18=2328 from 5,,,,,,,,,,,,,,
18,14,13,12,7,5,,,,,,,,,
Distance of node19=2616 from 5,,,,,,,,,,,,,,
19,18,14,13,12,7,5,,,,,,,,
Distance of node20=2810 from 5,,,,,,,,,,,,,,
20,68,21,14,13,12,7,5,,,,,,,
Distance of node21=2190 from 5,,,,,,,,,,,,,,
21,14,13,12,7,5,,,,,,,,,
Distance of node22=3306 from 5,,,,,,,,,,,,,,
22,20,68,21,14,13,12,7,5,,,,,,
Distance of node23=2710 from 5,,,,,,,,,,,,,,
23,21,14,13,12,7,5,,,,,,,,
Distance of node24=2467 from 5,,,,,,,,,,,,,,
24,25,26,27,9,8,5,,,,,,,,
Distance of node25=2060 from 5,,,,,,,,,,,,,,
25,26,27,9,8,5,,,,,,,,,
Distance of node26=1697 from 5,,,,,,,,,,,,,,
26,27,9,8,5,,,,,,,,,,
Distance of node27=1333 from 5,,,,,,,,,,,,,,
27,9,8,5,,,,,,,,,,,
Distance of node28=2452 from 5,,,,,,,,,,,,,,
28,25,26,27,9,8,5,,,,,,,,
Distance of node29=2832 from 5,,,,,,,,,,,,,,
29,24,25,26,27,9,8,5,,,,,,,
Distance of node30=3060 from 5,,,,,,,,,,,,,,
30,31,32,33,70,65,8,5,,,,,,,
Distance of node31=2659 from 5,,,,,,,,,,,,,,
31,32,33,70,65,8,5,,,,,,,,
Distance of node32=2251 from 5,,,,,,,,,,,,,,
32,33,70,65,8,5,,,,,,,,,
Distance of node33=1726 from 5,,,,,,,,,,,,,,
33,70,65,8,5,,,,,,,,,,
Distance of node34=1673 from 5,,,,,,,,,,,,,,
34,63,65,8,5,,,,,,,,,,
Distance of node35=2147 from 5,,,,,,,,,,,,,,
35,34,63,65,8,5,,,,,,,,,
Distance of node36=3894 from 5,,,,,,,,,,,,,,
36,37,30,31,32,33,70,65,8,5,,,,,
Distance of node37=3272 from 5,,,,,,,,,,,,,,
37,30,31,32,33,70,65,8,5,,,,,,
Distance of node38=3466 from 5,,,,,,,,,,,,,,
38,30,31,32,33,70,65,8,5,,,,,,
Distance of node39=4139 from 5,,,,,,,,,,,,,,
39,57,55,48,35,34,63,65,8,5,,,,,
Distance of node40=1972 from 5,,,,,,,,,,,,,,
40,61,63,65,8,5,,,,,,,,,
Distance of node41=2305 from 5,,,,,,,,,,,,,,
41,40,61,63,65,8,5,,,,,,,,
Distance of node42=2661 from 5,,,,,,,,,,,,,,
42,41,40,61,63,65,8,5,,,,,,,
Distance of node43=2969 from 5,,,,,,,,,,,,,,
43,42,41,40,61,63,65,8,5,,,,,,
Distance of node44=3301 from 5,,,,,,,,,,,,,,
44,43,42,41,40,61,63,65,8,5,,,,,
Distance of node45=3013 from 5,,,,,,,,,,,,,,
45,42,41,40,61,63,65,8,5,,,,,,
Distance of node46=2715 from 5,,,,,,,,,,,,,,
46,41,40,61,63,65,8,5,,,,,,,
Distance of node47=2416 from 5,,,,,,,,,,,,,,
47,40,61,63,65,8,5,,,,,,,,
Distance of node48=2495 from 5,,,,,,,,,,,,,,
48,35,34,63,65,8,5,,,,,,,,
Distance of node49=2979 from 5,,,,,,,,,,,,,,
49,46,41,40,61,63,65,8,5,,,,,,
Distance of node50=2731 from 5,,,,,,,,,,,,,,
50,47,40,61,63,65,8,5,,,,,,,
Distance of node51=3253 from 5,,,,,,,,,,,,,,
51,45,42,41,40,61,63,65,8,5,,,,,
Distance of node52=3515 from 5,,,,,,,,,,,,,,
52,44,43,42,41,40,61,63,65,8,5,,,,
Distance of node53=3672 from 5,,,,,,,,,,,,,,
53,54,60,3,5,,,,,,,,,,
Distance of node54=3108 from 5,,,,,,,,,,,,,,
54,60,3,5,,,,,,,,,,,
Distance of node55=3225 from 5,,,,,,,,,,,,,,
55,48,35,34,63,65,8,5,,,,,,,
Distance of node56=3733 from 5,,,,,,,,,,,,,,
56,55,48,35,34,63,65,8,5,,,,,,
Distance of node57=3603 from 5,,,,,,,,,,,,,,
57,55,48,35,34,63,65,8,5,,,,,,
Distance of node58=3976 from 5,,,,,,,,,,,,,,
58,38,30,31,32,33,70,65,8,5,,,,,
Distance of node59=4090 from 5,,,,,,,,,,,,,,
59,37,30,31,32,33,70,65,8,5,,,,,
Distance of node60=2018 from 5,,,,,,,,,,,,,,
60,3,5,,,,,,,,,,,,
Distance of node61=1596 from 5,,,,,,,,,,,,,,
61,63,65,8,5,,,,,,,,,,
Distance of node62=1922 from 5,,,,,,,,,,,,,,
62,61,63,65,8,5,,,,,,,,,
Distance of node63=1278 from 5,,,,,,,,,,,,,,
63,65,8,5,,,,,,,,,,,
Distance of node64=2064 from 5,,,,,,,,,,,,,,
64,61,63,65,8,5,,,,,,,,,
Distance of node65=677 from 5,,,,,,,,,,,,,,
65,8,5,,,,,,,,,,,,
Distance of node66=4416 from 5,,,,,,,,,,,,,,
66,36,37,30,31,32,33,70,65,8,5,,,,
Distance of node67=4137 from 5,,,,,,,,,,,,,,
67,37,30,31,32,33,70,65,8,5,,,,,
Distance of node68=2502 from 5,,,,,,,,,,,,,,
68,21,14,13,12,7,5,,,,,,,,
Distance of node69=3009 from 5,,,,,,,,,,,,,,
69,68,21,14,13,12,7,5,,,,,,,
Distance of node70=1008 from 5,,,,,,,,,,,,,,
70,65,8,5,,,,,,,,,,,
Distance of node71=333 from 5,,,,,,,,,,,,,,
71,5,,,,,,,,,,,,,
Distance of node72=1513 from 5,,,,,,,,,,,,,,
72,12,7,5,,,,,,,,,,,
Distance of node73=995 from 5,,,,,,,,,,,,,,
73,7,5,,,,,,,,,,,,
Distance of node0=1579 from 6,,,,,,,,,,,,,,
0,1,2,4,6,,,,,,,,,,
Distance of node1=1425 from 6,,,,,,,,,,,,,,
1,2,4,6,,,,,,,,,,,
Distance of node2=1033 from 6,,,,,,,,,,,,,,
2,4,6,,,,,,,,,,,,
Distance of node3=1706 from 6,,,,,,,,,,,,,,
3,2,4,6,,,,,,,,,,,
Distance of node4=672 from 6,,,,,,,,,,,,,,
4,6,,,,,,,,,,,,,
Distance of node5=1294 from 6,,,,,,,,,,,,,,
5,7,73,6,,,,,,,,,,,
Distance of node7=627 from 6,,,,,,,,,,,,,,
7,73,6,,,,,,,,,,,,
Distance of node8=1526 from 6,,,,,,,,,,,,,,
8,5,7,73,6,,,,,,,,,,
Distance of node9=863 from 6,,,,,,,,,,,,,,
9,7,73,6,,,,,,,,,,,
Distance of node10=508 from 6,,,,,,,,,,,,,,
10,6,,,,,,,,,,,,,
Distance of node11=1376 from 6,,,,,,,,,,,,,,
11,12,72,10,6,,,,,,,,,,
Distance of node12=1134 from 6,,,,,,,,,,,,,,
12,72,10,6,,,,,,,,,,,
Distance of node13=1368 from 6,,,,,,,,,,,,,,
13,12,72,10,6,,,,,,,,,,
Distance of node14=1917 from 6,,,,,,,,,,,,,,
14,13,12,72,10,6,,,,,,,,,
Distance of node15=1917 from 6,,,,,,,,,,,,,,
15,11,12,72,10,6,,,,,,,,,
Distance of node16=1228 from 6,,,,,,,,,,,,,,
16,10,6,,,,,,,,,,,,
Distance of node17=1289 from 6,,,,,,,,,,,,,,
17,72,10,6,,,,,,,,,,,
Distance of node18=1905 from 6,,,,,,,,,,,,,,
18,17,72,10,6,,,,,,,,,,
Distance of node19=1852 from 6,,,,,,,,,,,,,,
19,16,10,6,,,,,,,,,,,
Distance of node20=2559 from 6,,,,,,,,,,,,,,
20,19,16,10,6,,,,,,,,,,
Distance of node21=2138 from 6,,,,,,,,,,,,,,
21,14,13,12,72,10,6,,,,,,,,
Distance of node22=3055 from 6,,,,,,,,,,,,,,
22,20,19,16,10,6,,,,,,,,,
Distance of node23=2658 from 6,,,,,,,,,,,,,,
23,21,14,13,12,72,10,6,,,,,,,
Distance of node24=2430 from 6,,,,,,,,,,,,,,
24,25,26,27,9,7,73,6,,,,,,,
Distance of node25=2023 from 6,,,,,,,,,,,,,,
25,26,27,9,7,73,6,,,,,,,,
Distance of node26=1660 from 6,,,,,,,,,,,,,,
26,27,9,7,73,6,,,,,,,,,
Distance of node27=1296 from 6,,,,,,,,,,,,,,
27,9,7,73,6,,,,,,,,,,
Distance of node28=2415 from 6,,,,,,,,,,,,,,
28,25,26,27,9,7,73,6,,,,,,,
Distance of node29=2795 from 6,,,,,,,,,,,,,,
29,24,25,26,27,9,7,73,6,,,,,,
Distance of node30=3233 from 6,,,,,,,,,,,,,,
30,29,24,25,26,27,9,7,73,6,,,,,
Distance of node31=2849 from 6,,,,,,,,,,,,,,
31,28,25,26,27,9,7,73,6,,,,,,
Distance of node32=2683 from 6,,,,,,,,,,,,,,
32,33,26,27,9,7,73,6,,,,,,,
Distance of node33=2158 from 6,,,,,,,,,,,,,,
33,26,27,9,7,73,6,,,,,,,,
Distance of node34=2496 from 6,,,,,,,,,,,,,,
34,33,26,27,9,7,73,6,,,,,,,
Distance of node35=2970 from 6,,,,,,,,,,,,,,
35,34,33,26,27,9,7,73,6,,,,,,
Distance of node36=3838 from 6,,,,,,,,,,,,,,
36,22,20,19,16,10,6,,,,,,,,
Distance of node37=3434 from 6,,,,,,,,,,,,,,
37,23,21,14,13,12,72,10,6,,,,,,
Distance of node38=3639 from 6,,,,,,,,,,,,,,
38,30,29,24,25,26,27,9,7,73,6,,,,
Distance of node39=4486 from 6,,,,,,,,,,,,,,
39,58,38,30,29,24,25,26,27,9,7,73,6,,
Distance of node40=2833 from 6,,,,,,,,,,,,,,
40,34,33,26,27,9,7,73,6,,,,,,
Distance of node41=3166 from 6,,,,,,,,,,,,,,
41,40,34,33,26,27,9,7,73,6,,,,,
Distance of node42=3522 from 6,,,,,,,,,,,,,,
42,41,40,34,33,26,27,9,7,73,6,,,,
Distance of node43=3830 from 6,,,,,,,,,,,,,,
43,42,41,40,34,33,26,27,9,7,73,6,,,
Distance of node44=4162 from 6,,,,,,,,,,,,,,
44,43,42,41,40,34,33,26,27,9,7,73,6,,
Distance of node45=3874 from 6,,,,,,,,,,,,,,
45,42,41,40,34,33,26,27,9,7,73,6,,,
Distance of node46=3576 from 6,,,,,,,,,,,,,,
46,41,40,34,33,26,27,9,7,73,6,,,,
Distance of node47=3277 from 6,,,,,,,,,,,,,,
47,40,34,33,26,27,9,7,73,6,,,,,
Distance of node48=3230 from 6,,,,,,,,,,,,,,
48,31,28,25,26,27,9,7,73,6,,,,,
Distance of node49=3840 from 6,,,,,,,,,,,,,,
49,46,41,40,34,33,26,27,9,7,73,6,,,
Distance of node50=3558 from 6,,,,,,,,,,,,,,
50,48,31,28,25,26,27,9,7,73,6,,,,
Distance of node51=4114 from 6,,,,,,,,,,,,,,
51,45,42,41,40,34,33,26,27,9,7,73,6,,
Distance of node52=4376 from 6,,,,,,,,,,,,,,
52,44,43,42,41,40,34,33,26,27,9,7,73,6,
Distance of node53=4802 from 6,,,,,,,,,,,,,,
53,54,43,42,41,40,34,33,26,27,9,7,73,6,
Distance of node54=4238 from 6,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,27,9,7,73,6,,
Distance of node55=3960 from 6,,,,,,,,,,,,,,
55,48,31,28,25,26,27,9,7,73,6,,,,
Distance of node56=4468 from 6,,,,,,,,,,,,,,
56,55,48,31,28,25,26,27,9,7,73,6,,,
Distance of node57=3977 from 6,,,,,,,,,,,,,,
57,38,30,29,24,25,26,27,9,7,73,6,,,
Distance of node58=4149 from 6,,,,,,,,,,,,,,
58,38,30,29,24,25,26,27,9,7,73,6,,,
Distance of node59=4252 from 6,,,,,,,,,,,,,,
59,37,23,21,14,13,12,72,10,6,,,,,
Distance of node60=3252 from 6,,,,,,,,,,,,,,
60,3,2,4,6,,,,,,,,,,
Distance of node61=2890 from 6,,,,,,,,,,,,,,
61,63,65,8,5,7,73,6,,,,,,,
Distance of node62=3216 from 6,,,,,,,,,,,,,,
62,61,63,65,8,5,7,73,6,,,,,,
Distance of node63=2572 from 6,,,,,,,,,,,,,,
63,65,8,5,7,73,6,,,,,,,,
Distance of node64=3358 from 6,,,,,,,,,,,,,,
64,61,63,65,8,5,7,73,6,,,,,,
Distance of node65=1971 from 6,,,,,,,,,,,,,,
65,8,5,7,73,6,,,,,,,,,
Distance of node66=4360 from 6,,,,,,,,,,,,,,
66,36,22,20,19,16,10,6,,,,,,,
Distance of node67=4299 from 6,,,,,,,,,,,,,,
67,37,23,21,14,13,12,72,10,6,,,,,
Distance of node68=2394 from 6,,,,,,,,,,,,,,
68,18,17,72,10,6,,,,,,,,,
Distance of node69=2901 from 6,,,,,,,,,,,,,,
69,68,18,17,72,10,6,,,,,,,,
Distance of node70=1644 from 6,,,,,,,,,,,,,,
70,27,9,7,73,6,,,,,,,,,
Distance of node71=971 from 6,,,,,,,,,,,,,,
71,4,6,,,,,,,,,,,,
Distance of node72=807 from 6,,,,,,,,,,,,,,
72,10,6,,,,,,,,,,,,
Distance of node73=299 from 6,,,,,,,,,,,,,,
73,6,,,,,,,,,,,,,
Distance of node0=2206 from 7,,,,,,,,,,,,,,
0,1,2,4,6,73,7,,,,,,,,
Distance of node1=2052 from 7,,,,,,,,,,,,,,
1,2,4,6,73,7,,,,,,,,,
Distance of node2=1660 from 7,,,,,,,,,,,,,,
2,4,6,73,7,,,,,,,,,,
Distance of node3=1139 from 7,,,,,,,,,,,,,,
3,5,7,,,,,,,,,,,,
Distance of node4=1299 from 7,,,,,,,,,,,,,,
4,6,73,7,,,,,,,,,,,
Distance of node5=667 from 7,,,,,,,,,,,,,,
5,7,,,,,,,,,,,,,
Distance of node6=627 from 7,,,,,,,,,,,,,,
6,73,7,,,,,,,,,,,,
Distance of node8=899 from 7,,,,,,,,,,,,,,
8,5,7,,,,,,,,,,,,
Distance of node9=236 from 7,,,,,,,,,,,,,,
9,7,,,,,,,,,,,,,
Distance of node10=1135 from 7,,,,,,,,,,,,,,
10,6,73,7,,,,,,,,,,,
Distance of node11=761 from 7,,,,,,,,,,,,,,
11,12,7,,,,,,,,,,,,
Distance of node12=519 from 7,,,,,,,,,,,,,,
12,7,,,,,,,,,,,,,
Distance of node13=753 from 7,,,,,,,,,,,,,,
13,12,7,,,,,,,,,,,,
Distance of node14=1302 from 7,,,,,,,,,,,,,,
14,13,12,7,,,,,,,,,,,
Distance of node15=1302 from 7,,,,,,,,,,,,,,
15,11,12,7,,,,,,,,,,,
Distance of node16=1399 from 7,,,,,,,,,,,,,,
16,17,13,12,7,,,,,,,,,,
Distance of node17=1108 from 7,,,,,,,,,,,,,,
17,13,12,7,,,,,,,,,,,
Distance of node18=1661 from 7,,,,,,,,,,,,,,
18,14,13,12,7,,,,,,,,,,
Distance of node19=1949 from 7,,,,,,,,,,,,,,
19,18,14,13,12,7,,,,,,,,,
Distance of node20=2143 from 7,,,,,,,,,,,,,,
20,68,21,14,13,12,7,,,,,,,,
Distance of node21=1523 from 7,,,,,,,,,,,,,,
21,14,13,12,7,,,,,,,,,,
Distance of node22=2639 from 7,,,,,,,,,,,,,,
22,20,68,21,14,13,12,7,,,,,,,
Distance of node23=2043 from 7,,,,,,,,,,,,,,
23,21,14,13,12,7,,,,,,,,,
Distance of node24=1803 from 7,,,,,,,,,,,,,,
24,25,26,27,9,7,,,,,,,,,
Distance of node25=1396 from 7,,,,,,,,,,,,,,
25,26,27,9,7,,,,,,,,,,
Distance of node26=1033 from 7,,,,,,,,,,,,,,
26,27,9,7,,,,,,,,,,,
Distance of node27=669 from 7,,,,,,,,,,,,,,
27,9,7,,,,,,,,,,,,
Distance of node28=1788 from 7,,,,,,,,,,,,,,
28,25,26,27,9,7,,,,,,,,,
Distance of node29=2168 from 7,,,,,,,,,,,,,,
29,24,25,26,27,9,7,,,,,,,,
Distance of node30=2606 from 7,,,,,,,,,,,,,,
30,29,24,25,26,27,9,7,,,,,,,
Distance of node31=2222 from 7,,,,,,,,,,,,,,
31,28,25,26,27,9,7,,,,,,,,
Distance of node32=2056 from 7,,,,,,,,,,,,,,
32,33,26,27,9,7,,,,,,,,,
Distance of node33=1531 from 7,,,,,,,,,,,,,,
33,26,27,9,7,,,,,,,,,,
Distance of node34=1869 from 7,,,,,,,,,,,,,,
34,33,26,27,9,7,,,,,,,,,
Distance of node35=2343 from 7,,,,,,,,,,,,,,
35,34,33,26,27,9,7,,,,,,,,
Distance of node36=3422 from 7,,,,,,,,,,,,,,
36,22,20,68,21,14,13,12,7,,,,,,
Distance of node37=2818 from 7,,,,,,,,,,,,,,
37,30,29,24,25,26,27,9,7,,,,,,
Distance of node38=3012 from 7,,,,,,,,,,,,,,
38,30,29,24,25,26,27,9,7,,,,,,
Distance of node39=3859 from 7,,,,,,,,,,,,,,
39,58,38,30,29,24,25,26,27,9,7,,,,
Distance of node40=2206 from 7,,,,,,,,,,,,,,
40,34,33,26,27,9,7,,,,,,,,
Distance of node41=2539 from 7,,,,,,,,,,,,,,
41,40,34,33,26,27,9,7,,,,,,,
Distance of node42=2895 from 7,,,,,,,,,,,,,,
42,41,40,34,33,26,27,9,7,,,,,,
Distance of node43=3203 from 7,,,,,,,,,,,,,,
43,42,41,40,34,33,26,27,9,7,,,,,
Distance of node44=3535 from 7,,,,,,,,,,,,,,
44,43,42,41,40,34,33,26,27,9,7,,,,
Distance of node45=3247 from 7,,,,,,,,,,,,,,
